Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Compiled custom_bindings/autocomplete.js  (3ms)  (pid 5225)
Compiled custom_bindings/autocompletetagfield.js  (3ms)  (pid 5225)
Compiled custom_bindings/class.js  (2ms)  (pid 5225)
Compiled custom_bindings/datepicker.js  (3ms)  (pid 5225)
Compiled custom_bindings/mobileenable.js  (1ms)  (pid 5225)
Compiled custom_bindings/superblytagfield.js  (3ms)  (pid 5225)
Compiled custom_bindings/validationpopover.js  (6ms)  (pid 5225)
Compiled date_extensions.js  (4ms)  (pid 5225)
Compiled gateways/on_gateways.js  (2ms)  (pid 5225)
Compiled gateways/gateway.js  (42ms)  (pid 5225)
Compiled gateways/main_view_model.js  (70ms)  (pid 5225)
Compiled gateways.js  (142ms)  (pid 5225)
Compiled import_wizard/on_import_wizard.js  (2ms)  (pid 5225)
Compiled import_wizard/column.js  (16ms)  (pid 5225)
Compiled import_wizard/field.js  (1ms)  (pid 5225)
Compiled import_wizard/import_wizard_site.js  (1ms)  (pid 5225)
Compiled import_wizard/layer.js  (3ms)  (pid 5225)
Compiled import_wizard/main_view_model.js  (44ms)  (pid 5225)
Compiled import_wizard/property.js  (2ms)  (pid 5225)
Compiled import_wizard/site_column.js  (1ms)  (pid 5225)
Compiled import_wizard/validation_errors.js  (45ms)  (pid 5225)
Compiled import_wizard/import_in_progress.js  (197ms)  (pid 5225)
Compiled import_wizard.js  (297ms)  (pid 5225)
Compiled jquery.autogrow-textarea.js  (0ms)  (pid 5225)
Compiled jquery.fancybox-1.3.4.pack.js  (0ms)  (pid 5225)
Compiled layers/on_layers.js  (1ms)  (pid 5225)
Compiled layers/attribute.js  (11ms)  (pid 5225)
Compiled layers/field.js  (128ms)  (pid 5225)
Compiled layers/field_dependant.js  (3ms)  (pid 5225)
Compiled layers/field_logic.js  (9ms)  (pid 5225)
Compiled layers/field_logic_value.js  (2ms)  (pid 5225)
Compiled layers/field_types.js  (4ms)  (pid 5225)
Compiled layers/hierarchy_item.js  (4ms)  (pid 5225)
Compiled layers/language.js  (2ms)  (pid 5225)
Compiled layers/layer.js  (19ms)  (pid 5225)
Compiled layers/location.js  (3ms)  (pid 5225)
Compiled layers/main_view_model.js  (194ms)  (pid 5225)
Compiled layers/option.js  (6ms)  (pid 5225)
Compiled layers.js  (557ms)  (pid 5225)
Compiled locale_switcher.js  (6ms)  (pid 5225)
Compiled messages.js  (38ms)  (pid 5225)
Compiled mobile/collections/on_mobile_collections.js  (0ms)  (pid 5225)
Compiled mobile/events.js  (0ms)  (pid 5225)
Compiled mobile/field.js  (0ms)  (pid 5225)
Compiled mobile/option.js  (0ms)  (pid 5225)
Compiled mobile/field_logic.js  (0ms)  (pid 5225)
Compiled mobile/sub_hierarchy.js  (0ms)  (pid 5225)
Compiled mobile/collections/collection.js  (77ms)  (pid 5225)
Compiled mobile/home.js  (145ms)  (pid 5225)
Compiled mobile/mobilecache.js  (0ms)  (pid 5225)
Compiled mobile/devise.js  (0ms)  (pid 5225)
Compiled mobile/jquery.mobile.extensions.js  (0ms)  (pid 5225)
Compiled mobile/map.js  (0ms)  (pid 5225)
Compiled mobile.js  (222ms)  (pid 5225)
Compiled password_strength/registration.js  (5ms)  (pid 5225)
Compiled plugin_fields.js  (1ms)  (pid 5225)
Compiled thresholds/on_thresholds.js  (2ms)  (pid 5225)
Compiled collections/main_view_model_concerns.js  (20ms)  (pid 5225)
Compiled layers/alerts_field.js  (3ms)  (pid 5225)
Compiled thresholds/value_type.js  (4ms)  (pid 5225)
Compiled thresholds/operator.js  (4ms)  (pid 5225)
Compiled thresholds/condition.js  (37ms)  (pid 5225)
Compiled thresholds/option.js  (3ms)  (pid 5225)
Compiled thresholds/field.js  (32ms)  (pid 5225)
Compiled thresholds/main_view_model.js  (41ms)  (pid 5225)
Compiled thresholds/site.js  (10ms)  (pid 5225)
Compiled thresholds/threshold.js  (38ms)  (pid 5225)
Compiled alerts.js  (376ms)  (pid 5225)
Compiled channels/on_channels.js  (1ms)  (pid 5225)
Compiled channels/main_view_model.js  (3ms)  (pid 5225)
Compiled channels/option.js  (1ms)  (pid 5225)
Compiled channels.js  (87ms)  (pid 5225)
Compiled layers/fred_api_field.js  (6ms)  (pid 5225)
Compiled fred_api.js  (12ms)  (pid 5225)
Compiled reminders/on_reminders.js  (1ms)  (pid 5225)
Compiled reminders/main_view_model.js  (12ms)  (pid 5225)
Compiled reminders/reminder.js  (35ms)  (pid 5225)
Compiled reminders/reminder_datetime.js  (8ms)  (pid 5225)
Compiled reminders/repeat.js  (3ms)  (pid 5225)
Compiled reminders/site.js  (1ms)  (pid 5225)
Compiled reminders/time_zone.js  (75ms)  (pid 5225)
Compiled reminders.js  (294ms)  (pid 5225)
Compiled plugins.js  (800ms)  (pid 5225)
Compiled queries/on_queries.js  (1ms)  (pid 5225)
Compiled queries/condition.js  (7ms)  (pid 5225)
Compiled queries/field.js  (17ms)  (pid 5225)
Compiled queries/field_hierarchy_item.js  (11ms)  (pid 5225)
Compiled queries/layer.js  (5ms)  (pid 5225)
Compiled queries/main_view_model.js  (40ms)  (pid 5225)
Compiled queries/query.js  (23ms)  (pid 5225)
Compiled queries.js  (205ms)  (pid 5225)
Compiled quotas.js  (0ms)  (pid 5225)
Compiled rollbackable.js  (3ms)  (pid 5225)
Compiled string_extensions.js  (3ms)  (pid 5225)
Compiled application.js  (5305ms)  (pid 5225)
Compiled fixedheadertable.css  (0ms)  (pid 5225)
Compiled buttons.css  (0ms)  (pid 5225)
Compiled fields.css  (1ms)  (pid 5225)
Compiled fullsreen.css  (0ms)  (pid 5225)
Compiled jquery.fancybox-1.3.4.css  (0ms)  (pid 5225)
Compiled layers.css  (0ms)  (pid 5225)
Compiled layout.css  (4ms)  (pid 5225)
Compiled map.css  (1ms)  (pid 5225)
Compiled members.css  (0ms)  (pid 5225)
Compiled mobile.css  (0ms)  (pid 5225)
Compiled mobile/buttons.css  (0ms)  (pid 5225)
Compiled mobile/locale_switcher.css  (21ms)  (pid 5225)
Compiled quotas.css  (1ms)  (pid 5225)
Compiled tristate_checkbox.css  (0ms)  (pid 5225)
Compiled jquery.fancybox.css  (0ms)  (pid 5225)
Compiled application.css  (166ms)  (pid 5225)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/shared/_analytics.html.erb (0.5ms)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/layouts/instedd_application.html.erb (5740.8ms)
Completed 200 OK in 6227.4ms (Views: 6112.5ms | ActiveRecord: 40.0ms)


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (0.6ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/shared/_analytics.html.erb (0.1ms)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/layouts/instedd_application.html.erb (37.9ms)
Completed 200 OK in 47.1ms (Views: 44.8ms | ActiveRecord: 0.6ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.js - 304 Not Modified (10ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery-ui.js - 304 Not Modified (36ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery_ujs.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.fixedheadertable.min.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.fixedheadertable.min.js - 304 Not Modified (9ms)


Started GET "/assets/jquery.tablescroll.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.tablescroll.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.timeago.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.timeago.js - 304 Not Modified (6ms)


Started GET "/assets/jquery.url.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.url.js - 304 Not Modified (7ms)


Started GET "/assets/jquery.history.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.history.js - 304 Not Modified (5ms)


Started GET "/assets/knockout-2.1.0.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /knockout-2.1.0.js - 304 Not Modified (60ms)


Started GET "/assets/autocomplete-tagfield.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /autocomplete-tagfield.js - 304 Not Modified (3ms)


Started GET "/assets/knockout.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /knockout.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.fancybox.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.fancybox.js - 304 Not Modified (2ms)


Started GET "/assets/jquery.blockUI.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery.blockUI.js - 304 Not Modified (2ms)


Started GET "/assets/lodash.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /lodash.js - 304 Not Modified (2ms)


Started GET "/assets/password_strength.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /password_strength.js - 304 Not Modified (2ms)


Started GET "/assets/jquery_strength.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /jquery_strength.js - 304 Not Modified (2ms)


Started GET "/assets/i18n.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /i18n.js - 304 Not Modified (2ms)


Started GET "/assets/activities.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /activities.js - 304 Not Modified (2ms)


Started GET "/assets/array.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:19 +0700
Served asset /array.js - 304 Not Modified (2ms)


Started GET "/assets/collections/on_collections.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/on_collections.js - 304 Not Modified (1ms)


Started GET "/assets/collections/cluster.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/cluster.js - 304 Not Modified (1ms)


Started GET "/assets/module.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /module.js - 304 Not Modified (3ms)


Started GET "/assets/collections/locatable.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/locatable.js - 200 OK (1ms)


Started GET "/assets/collections/site.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/site.js - 200 OK (4ms)


Started GET "/assets/collections/sites_container.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/sites_container.js - 304 Not Modified (7ms)


Started GET "/assets/collections/permission.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/permission.js - 304 Not Modified (3ms)


Started GET "/assets/collections/layer.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/layer.js - 304 Not Modified (2ms)


Started GET "/assets/collections/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/field.js - 200 OK (3ms)


Started GET "/assets/collections/sites_permission.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/sites_permission.js - 304 Not Modified (3ms)


Started GET "/assets/collections/sites_membership.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/sites_membership.js - 304 Not Modified (5ms)


Started GET "/assets/collections/query.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/query.js - 200 OK (1ms)


Started GET "/assets/collections/thresholds/value_type.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/thresholds/value_type.js - 304 Not Modified (1ms)


Started GET "/assets/collections/collection.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collection.js - 304 Not Modified (22ms)


Started GET "/assets/collections/thresholds/operator.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/thresholds/operator.js - 304 Not Modified (1ms)


Started GET "/assets/collections/thresholds/condition.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/thresholds/condition.js - 304 Not Modified (2ms)


Started GET "/assets/collections/collection_base.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collection_base.js - 304 Not Modified (15ms)


Started GET "/assets/collections/collection_search.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collection_search.js - 200 OK (86ms)


Started GET "/assets/collections/collection_decorator.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collection_decorator.js - 304 Not Modified (18ms)


Started GET "/assets/collections/collection_hierarchy.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collection_hierarchy.js - 304 Not Modified (19ms)


Started GET "/assets/collections/field_hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/field_hierarchy_item.js - 304 Not Modified (1ms)


Started GET "/assets/collections/collections_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/collections_view_model.js - 200 OK (1ms)


Started GET "/assets/collections/constants.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/constants.js - 304 Not Modified (1ms)


Started GET "/assets/collections/export_links_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/export_links_view_model.js - 304 Not Modified (2ms)


Started GET "/assets/collections/field_logic.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/field_logic.js - 304 Not Modified (1ms)


Started GET "/assets/collections/field_logic_value.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/field_logic_value.js - 304 Not Modified (1ms)


Started GET "/assets/collections/filters.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/filters.js - 304 Not Modified (2ms)


Started GET "/assets/collections/location.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/location.js - 200 OK (1ms)


Started GET "/assets/collections/gateways_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/gateways_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/hierarchy_item.js - 304 Not Modified (5ms)


Started GET "/assets/collections/search_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/search_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/sites_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/sites_view_model.js - 200 OK (1ms)


Started GET "/assets/collections/map_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/map_view_model.js - 200 OK (1ms)


Started GET "/assets/collections/refine_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/refine_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/sort_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/sort_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/url_rewrite_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/url_rewrite_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/main_view_model.js - 304 Not Modified (12ms)


Started GET "/assets/collections/members/layer.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/layer.js - 304 Not Modified (1ms)


Started GET "/assets/collections/members/layer_membership.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/layer_membership.js - 304 Not Modified (1ms)


Started GET "/assets/collections/members/expandable.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/expandable.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/membership.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/membership.js - 304 Not Modified (1ms)


Started GET "/assets/collections/members/memberships.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/memberships.js - 304 Not Modified (0ms)


Started GET "/assets/collections/members/memberships_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:20 +0700
Served asset /collections/members/memberships_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/collections/members/site_custom_permission.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /collections/members/site_custom_permission.js - 200 OK (1ms)


Started GET "/assets/collections/option.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /collections/option.js - 304 Not Modified (1ms)


Started GET "/assets/collections/query_condition.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /collections/query_condition.js - 200 OK (2ms)


Started GET "/assets/custom_bindings/autocompletetagfield.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/autocompletetagfield.js - 304 Not Modified (1ms)


Started GET "/assets/collections/sub_hierarchy.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /collections/sub_hierarchy.js - 304 Not Modified (1ms)


Started GET "/assets/collections.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /collections.js - 304 Not Modified (57ms)


Started GET "/assets/confirm_box.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /confirm_box.js - 304 Not Modified (1ms)


Started GET "/assets/custom_bindings/autocomplete.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/autocomplete.js - 304 Not Modified (1ms)


Started GET "/assets/custom_bindings/datepicker.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/datepicker.js - 304 Not Modified (2ms)


Started GET "/assets/custom_bindings/class.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/class.js - 304 Not Modified (2ms)


Started GET "/assets/custom_bindings/mobileenable.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/mobileenable.js - 304 Not Modified (1ms)


Started GET "/assets/custom_bindings/superblytagfield.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/superblytagfield.js - 304 Not Modified (1ms)


Started GET "/assets/custom_bindings/validationpopover.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /custom_bindings/validationpopover.js - 304 Not Modified (1ms)


Started GET "/assets/date_extensions.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /date_extensions.js - 304 Not Modified (1ms)


Started GET "/assets/gateways/on_gateways.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /gateways/on_gateways.js - 304 Not Modified (1ms)


Started GET "/assets/gateways/gateway.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /gateways/gateway.js - 304 Not Modified (1ms)


Started GET "/assets/gateways/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /gateways/main_view_model.js - 304 Not Modified (1ms)


Started GET "/assets/gateways.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /gateways.js - 304 Not Modified (4ms)


Started GET "/assets/import_wizard/on_import_wizard.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/on_import_wizard.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/column.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/column.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/field.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/field.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/import_wizard_site.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/import_wizard_site.js - 304 Not Modified (2ms)


Started GET "/assets/import_wizard/layer.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/layer.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/import_wizard/property.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/property.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/site_column.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/site_column.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/validation_errors.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/validation_errors.js - 304 Not Modified (1ms)


Started GET "/assets/import_wizard/import_in_progress.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard/import_in_progress.js - 304 Not Modified (92ms)


Started GET "/assets/import_wizard.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /import_wizard.js - 304 Not Modified (12ms)


Started GET "/assets/jquery.autogrow-textarea.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /jquery.autogrow-textarea.js - 200 OK (2ms)


Started GET "/assets/jquery.fancybox-1.3.4.pack.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /jquery.fancybox-1.3.4.pack.js - 304 Not Modified (2ms)


Started GET "/assets/layers/on_layers.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/on_layers.js - 304 Not Modified (1ms)


Started GET "/assets/layers/attribute.js?body=1" for 127.0.0.1 at 2015-06-22 15:37:21 +0700
Served asset /layers/attribute.js - 304 Not Modified (2ms)


